; compiling file "/home/iskam/src/vibe/Clamsara/src/package.lisp" (written 20 SEP 2026 10:33:39 AM):
; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/client/mapping-tmp9V47YWQF.fasl
; compilation finished in 0:00:00.000
; compiling file "/home/iskam/src/vibe/Clamsara/src/client/diagnostics.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/client/diagnostics-tmp9BN22RMA.fasl
; compilation finished in 0:00:00.000
; compiling file "/home/iskam/src/vibe/Clamsara/src/client/coordinator.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/client/coordinator-tmp1CXFJSK9.fasl
; compilation finished in 0:00:00.000
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/protocol.lisp" (written 20 SEP 2026 11:10:20 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/construction/protocol-tmpX4BRKI0R.fasl
; compilation finished in 0:00:00.016
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/records.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/construction/records-tmpQ371UGST.fasl
; compilation finished in 0:00:00.227
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/graph.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/construction/graph-tmp2OWI3Q7U.fasl
; compilation finished in 0:00:00.057
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/validation.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/construction/validation-tmp9KKTJMYV.fasl
; compilation finished in 0:00:00.036
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/layout.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/construction/layout-tmpJU0JWO19.fasl
; compilation finished in 0:00:00.041
; compiling file "/home/iskam/src/vibe/Clamsara/src/construction/build.lisp" (written 20 SEP 2026 09:42:51 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/construction/build-tmpZX2WN8N4.fasl
; compilation finished in 0:00:00.064
; compiling file "/home/iskam/src/vibe/Clamsara/src/metadata/metadata.lisp" (written 20 SEP 2026 11:08:21 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/metadata/metadata-tmpOU81XRV0.fasl
; compilation finished in 0:00:00.095
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/roots.lisp" (written 20 SEP 2026 11:45:10 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/host/roots-tmpY2ML9CFA.fasl
; compilation finished in 0:00:00.088
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/coordinator.lisp" (written 20 SEP 2026 10:29:28 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/host/coordinator-tmpX2JYJDQE.fasl
; compilation finished in 0:00:00.022
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/resources.lisp" (written 20 SEP 2026 10:32:21 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/host/resources-tmpOPCILR65.fasl
; compilation finished in 0:00:00.038
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/address-space.lisp" (written 20 SEP 2026 11:17:10 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/host/address-space-tmpRV9F8A9A.fasl
; compilation finished in 0:00:00.071
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/protocol.lisp" (written 20 SEP 2026 10:41:20 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/runtime/protocol-tmpK2ZAJT4I.fasl
; compilation finished in 0:00:00.005
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/records.lisp" (written 20 SEP 2026 06:21:06 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/runtime/records-tmpUX5S4ADN.fasl
; compilation finished in 0:00:00.049
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/barrier.lisp" (written 20 SEP 2026 10:57:40 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/runtime/barrier-tmp10401X32.fasl
; compilation finished in 0:00:00.025
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/finalizers.lisp" (written 20 SEP 2026 06:30:40 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/runtime/finalizers-tmpZ7CBRM0G.fasl
; compilation finished in 0:00:00.046
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/trace.lisp" (written 20 SEP 2026 10:50:21 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/runtime/trace-tmp9OZEQ0G2.fasl
; compilation finished in 0:00:00.032
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/spaces.lisp" (written 20 SEP 2026 10:39:40 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/runtime/spaces-tmpB2JTL1W9.fasl
; compilation finished in 0:00:00.071
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/cycle.lisp" (written 20 SEP 2026 11:22:19 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/runtime/cycle-tmpP3BI68WQ.fasl
; compilation finished in 0:00:00.038
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/allocation.lisp" (written 20 SEP 2026 07:33:32 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/runtime/allocation-tmpQDARA81Z.fasl
; compilation finished in 0:00:00.012
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/object-model.lisp" (written 20 SEP 2026 11:23:46 PM):

; file: /home/iskam/src/vibe/Clamsara/src/host/object-model.lisp
; in: DEFUN %HOST-NORMALIZE-STRONG-LAYOUT
;     'NIL
; 
; note: deleting unreachable code

; in: DEFMETHOD MAKE-OBJECT-KIND-DESCRIPTION (HOST-OBJECT-MODEL T)
;     'NIL
; 
; note: deleting unreachable code
; 
; note: deleting unreachable code

; in: DEFMETHOD BIND-OBJECT-MODEL (HOST-OBJECT-MODEL T T)
;     (ERROR "Hosted nonbase codes require 46-bit fixnums")
; 
; note: deleting unreachable code


; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/host/object-model-tmpYEMMM7SE.fasl
; compilation finished in 0:00:00.307
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/atomics.lisp" (written 20 SEP 2026 10:34:09 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/host/atomics-tmp73HU0RPK.fasl
; compilation finished in 0:00:00.028
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/auxiliary.lisp" (written 20 SEP 2026 11:25:00 AM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/src/host/auxiliary-tmpIO5N7K88.fasl
; compilation finished in 0:00:00.019
; compiling file "/home/iskam/src/vibe/Clamsara/test/quality/support.lisp" (written 20 SEP 2026 11:17:10 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/quality/support-tmpCM21U60Z.fasl
; compilation finished in 0:00:00.060
; compiling file "/home/iskam/src/vibe/Clamsara/test/quality/reference-variant-fixture.lisp" (written 20 SEP 2026 11:39:01 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/quality/reference-variant-fixture-tmp9DT7SEFG.fasl
; compilation finished in 0:00:00.067
; compiling file "/home/iskam/src/vibe/Clamsara/test/quality/reference-variants.lisp" (written 20 SEP 2026 11:39:35 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/quality/reference-variants-tmp8065ESJT.fasl
; compilation finished in 0:00:00.021
; compiling file "/home/iskam/src/vibe/Clamsara/test/quality/reference-variant-directory.lisp" (written 20 SEP 2026 11:41:24 PM):

; wrote /home/iskam/.cache/common-lisp/sbcl-2.6.8.3-db35d4561-linux-x64/home/iskam/src/vibe/Clamsara/test/quality/reference-variant-directory-tmp7S8Z6FGF.fasl
; compilation finished in 0:00:00.010
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 0))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 0)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 0)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 0)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 0))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 1))
ROW :BUILDER-RELEASED (:ACQUIRED 11 :RELEASED 12)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 1))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 63))
ROW :BUILDER-RELEASED (:ACQUIRED 11 :RELEASED 12)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 63))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 64))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 64)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 64)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 64)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 64))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 127))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 127)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 127)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 127)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 127))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 128))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 128)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 128)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 128)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 128))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 131))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 131)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 131)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 131)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 16 :C 64 :H 131))
ROW :BEGIN ((:HISTORY :SEMISPACE :PACKED 16 536870913))
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 16 536870913) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 16 536870913) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 16 536870913) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:HISTORY :SEMISPACE :PACKED 16 536870913))
ROW :BEGIN ((:HISTORY :SEMISPACE :PACKED 16 268435464))
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 16 268435464) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 16 268435464) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 16 268435464) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:HISTORY :SEMISPACE :PACKED 16 268435464))
ROW :BEGIN ((:ALL-CELLS :SEMISPACE :PACKED 16))
ROW :ALL-DESCRIPTOR-CELLS (:CELLS 64 :PASSES 2 :GRANULARITIES (16 16))
ROW :PASS ((:ALL-CELLS :SEMISPACE :PACKED 16))
ROW :BEGIN ((:FUTURE-LARGE :SEMISPACE :PACKED 16))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :PASS ((:FUTURE-LARGE :SEMISPACE :PACKED 16))
ROW :BEGIN ((:STAGED :SEMISPACE :PACKED 16))
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :PACKED 16) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :PACKED 16) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :SEMISPACE :PACKED 16) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:STAGED :SEMISPACE :PACKED 16))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 0))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 0)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 0)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 0)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 0))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 1))
ROW :BUILDER-RELEASED (:ACQUIRED 11 :RELEASED 12)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 1))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 127))
ROW :BUILDER-RELEASED (:ACQUIRED 11 :RELEASED 12)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 127))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 128))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 128)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 128)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 128)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 128))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 255))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 255)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 255)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 255)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 255))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 256))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 256)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 256)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 256)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 256))
ROW :BEGIN ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 259))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 259)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 259)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 259)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            2 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :SEMISPACE :PACKED :GRANULARITY 8 :C 128 :H 259))
ROW :BEGIN ((:HISTORY :SEMISPACE :PACKED 8 536870913))
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 8 536870913) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 8 536870913) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 8 536870913) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :PASS ((:HISTORY :SEMISPACE :PACKED 8 536870913))
ROW :BEGIN ((:HISTORY :SEMISPACE :PACKED 8 268435464))
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 8 268435464) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :SEMISPACE :PACKED 8 268435464) :ROUND 1 :STATUS
