; compiling file "/home/iskam/src/vibe/Clamsara/src/package.lisp" (written 20 SEP 2026 10:33:39 AM):
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/cycle.lisp" (written 21 SEP 2026 03:34:16 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/cycle-tmpP3BI68WQ.fasl
; compilation finished in 0:00:00.047
; compiling file "/home/iskam/src/vibe/Clamsara/src/runtime/allocation.lisp" (written 21 SEP 2026 03:34:16 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/allocation-tmpQDARA81Z.fasl
; compilation finished in 0:00:00.012
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/object-model.lisp" (written 21 SEP 2026 01:43:01 AM):

; file: /home/iskam/src/vibe/Clamsara/src/host/object-model.lisp
; in: DEFUN %HOST-NORMALIZE-STRONG-LAYOUT
;     'NIL
; 
; note: deleting unreachable code

; in: DEFMETHOD MAKE-OBJECT-KIND-DESCRIPTION (HOST-OBJECT-MODEL T)
;     'NIL
; 
; note: deleting unreachable code
; 
; note: deleting unreachable code

; in: DEFMETHOD BIND-OBJECT-MODEL (HOST-OBJECT-MODEL T T)
;     (ERROR "Hosted nonbase codes require 46-bit fixnums")
; 
; note: deleting unreachable code


; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/object-model-tmpYEMMM7SE.fasl
; compilation finished in 0:00:00.366
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/atomics.lisp" (written 20 SEP 2026 10:34:09 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/atomics-tmp73HU0RPK.fasl
; compilation finished in 0:00:00.026
; compiling file "/home/iskam/src/vibe/Clamsara/src/host/auxiliary.lisp" (written 20 SEP 2026 11:25:00 AM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/auxiliary-tmpIO5N7K88.fasl
; compilation finished in 0:00:00.018
; compiling file "/home/iskam/src/vibe/Clamsara/test/quality/support.lisp" (written 20 SEP 2026 11:17:10 PM):

; wrote /tmp/clamsara-cas-independent-draft-gng96d17/fasl/support-tmpCM21U60Z.fasl
; compilation finished in 0:00:00.069
; 
; compilation unit finished
;   printed 4 notes
INDEPENDENT-SOURCE /home/iskam/src/vibe/Clamsara/
INDEPENDENT-PASS (:RETRY :MATCH :RESERVE 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MATCH :RESERVE 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MATCH :RESERVE 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MATCH :ADMIT 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MATCH :ADMIT 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MATCH :ADMIT 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MATCH :TRANSFORM 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MATCH :TRANSFORM 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MATCH :TRANSFORM 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MISMATCH :RESERVE 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MISMATCH :RESERVE 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MISMATCH :RESERVE 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MISMATCH :ADMIT 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MISMATCH :ADMIT 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MISMATCH :ADMIT 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MISMATCH :TRANSFORM 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MISMATCH :TRANSFORM 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MISMATCH :TRANSFORM 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :READ :RESERVE 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :READ :RESERVE 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :READ :RESERVE 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :READ :ADMIT 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :READ :ADMIT 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :READ :ADMIT 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :READ :TRANSFORM 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :READ :TRANSFORM 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :READ :TRANSFORM 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :STORE :RESERVE 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :STORE :RESERVE 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :STORE :RESERVE 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :STORE :ADMIT 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :STORE :ADMIT 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :STORE :ADMIT 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :STORE :TRANSFORM 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :STORE :TRANSFORM 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :STORE :TRANSFORM 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :ROOT-STORE :RESERVE 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :ROOT-STORE :RESERVE 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :ROOT-STORE :RESERVE 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :ROOT-STORE :ADMIT 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :ROOT-STORE :ADMIT 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :ROOT-STORE :ADMIT 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :ROOT-STORE :TRANSFORM 0 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :ROOT-STORE :TRANSFORM 1 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :ROOT-STORE :TRANSFORM 2 :SINGLE-PATH)
INDEPENDENT-PASS (:RETRY :MATCH :RESERVE 0 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :RESERVE 1 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :RESERVE 2 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :RESERVE 3 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :ADMIT 0 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :ADMIT 1 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :ADMIT 2 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :ADMIT 3 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :TRANSFORM 0 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :TRANSFORM 1 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :TRANSFORM 2 :UNION)
INDEPENDENT-PASS (:RETRY :MATCH :TRANSFORM 3 :UNION)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :MATCH :BEFORE :ERROR)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :MATCH :BEFORE :THROW)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :MATCH :AFTER :ERROR)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :MATCH :AFTER :THROW)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :MISMATCH :BEFORE :ERROR)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :MISMATCH :BEFORE :THROW)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :MISMATCH :AFTER :ERROR)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :MISMATCH :AFTER :THROW)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :READ :BEFORE :ERROR)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :READ :BEFORE :THROW)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :READ :AFTER :ERROR)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :READ :AFTER :THROW)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :STORE :BEFORE :ERROR)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :STORE :BEFORE :THROW)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :STORE :AFTER :ERROR)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :STORE :AFTER :THROW)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :ROOT-STORE :BEFORE :ERROR)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :ROOT-STORE :BEFORE :THROW)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :ROOT-STORE :AFTER :ERROR)
FATAL-OUTCOME :POST-PUBLICATION-FAILURE
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:FATAL :ROOT-STORE :AFTER :THROW)
INDEPENDENT-PASS (:SAME-CONTEXT :RESERVE)
INDEPENDENT-PASS (:SAME-CONTEXT :ADMIT)
INDEPENDENT-PASS (:SAME-CONTEXT :TRANSFORM)
INDEPENDENT-PASS (:SECOND-CONTEXT-BUSY :ADMIT)
INDEPENDENT-PASS (:ACTIVE-CONTROL :UNBIND :RESERVE)
INDEPENDENT-PASS (:ACTIVE-CONTROL :COLLECT :RESERVE)
INDEPENDENT-PASS (:ACTIVE-CONTROL :UNBIND :ADMIT)
INDEPENDENT-PASS (:ACTIVE-CONTROL :COLLECT :ADMIT)
INDEPENDENT-PASS (:ACTIVE-CONTROL :UNBIND :TRANSFORM)
INDEPENDENT-PASS (:ACTIVE-CONTROL :COLLECT :TRANSFORM)
INDEPENDENT-PASS :MISMATCH-DISJOINT-TERMINAL-ONCE
INDEPENDENT-PASS :MATCH-DISJOINT-POSITIVE-CONTROL
INDEPENDENT-PASS :DISJOINT-READ-FIRST-POSITIVE-CONTROL
UNKNOWN-RESERVE-OUTCOME :FATAL-INVARIANT
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:UNKNOWN-UNRETURNED-RESERVATION :ERROR)
UNKNOWN-RESERVE-OUTCOME :FATAL-INVARIANT
CLOSURE allocation=:BLOCKED bind=:BLOCKED collect=:BLOCKED shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS (:UNKNOWN-UNRETURNED-RESERVATION :THROW)
FATAL-UNBIND-SHUTDOWN outcome=:POST-PUBLICATION-FAILURE unbind=:RETRY shutdown=:BLOCKED release-index=0->0
INDEPENDENT-PASS :FATAL-SHUTDOWN-AFTER-PUBLIC-UNBIND
DUAL-REJECTION-REASON :BARRIER-COMPOSITION-SIGNALED
INDEPENDENT-PASS :DUAL-PREPUBLICATION-REJECTION
INDEPENDENT-SUMMARY cases=94 failures=0 failed-worlds=0 expected-fatal-worlds=23
